book_id,tag_id,count
56,30,17789
56,31,68281
56,32,28459
56,33,17345
56,34,18579
56,35,14847
56,36,12864
56,37,48869
56,38,20678
56,39,28459
56,40,28585
56,41,14379
56,42,20674
59,19,6745
59,35,2349
59,40,9032
59,62,6481
59,70,12798
63,21,4567
63,37,9310
63,52,3087
63,61,8473
63,78,6499
63,88,11123
63,97,2153
68,1,16
68,2,27
68,3,35
68,4,24
68,5,28
68,6,19
68,7,15
68,8,22
68,9,31
68,10,18
68,11,12
68,12,20
68,13,14
68,14,11
68,15,9
68,16,8
68,17,13
68,18,21
68,19,21325
68,20,13456
68,21,49521
68,22,17431
68,23,15124
68,24,15027
68,25,54751
68,26,71254
68,27,30825
68,28,36869
68,29,17452
68,30,17789
68,31,68281
68,32,28459
68,33,17345
68,34,18579
68,35,14847
68,36,12864
68,37,48869
68,38,20678
68,39,28459
68,40,28585
68,41,14379
68,42,20674
68,43,18849
68,44,20759
68,45,18851
68,46,27836
68,47,20869
68,48,27837
68,49,27838
68,50,29976
68,51,20867
68,52,27839
68,53,20868
68,54,27840
68,55,20869
68,56,20870
68,57,27841
68,58,31976
68,59,27842
68,60,20871
68,61,20872
68,62,27843
68,63,27844
68,64,20873
68,65,20874
68,66,27845
68,67,27846
68,68,27847
68,69,27848
68,70,27849
68,71,20875
68,72,27850
68,73,27851
68,74,27852
68,75,27853
68,76,27854
68,77,27855
68,78,27856
68,79,27857
68,80,27858
68,81,27859
68,82,27860
68,83,27861
68,84,27862
68,85,27863
68,86,27864
68,87,27865
68,88,27866
68,89,27867
68,90,27868
68,91,27869
68,92,27870
68,93,27871
68,94,27872
68,95,27873
68,96,27874
68,97,27875
68,98,11152
71,19,3569
71,33,6427
71,42,10017
71,51,8745
71,68,5928
71,84,12954
72,23,5019
72,42,9375
72,56,3297
72,67,13642
72,76,2173
72,94,12329
76,22,3489
76,41,2741
76,66,9532
76,81,13644
76,85,7013
76,89,11513
80,1,14
80,2,29
80,3,33
80,4,26
80,5,22
80,6,17
80,7,15
80,8,28
80,9,35
80,10,18
80,11,12
80,12,21
80,13,16
80,14,11
80,15,9
80,16,7
80,17,13
80,18,23
80,19,22325
80,20,14456
80,21,50521
80,22,18431
80,23,16124
80,24,16027
80,25,55751
80,26,72254
80,27,31825
80,28,37869
80,29,18452
80,30,18789
80,31,69281
80,32,29459
80,33,18345
80,34,19579
80,35,15847
80,36,13864
80,37,49869
80,38,21678
80,39,29459
80,40,29585
80,41,15379
80,42,21674
80,43,19849
80,44,21759
80,45,19851
80,46,28836
80,47,21869
80,48,28837
80,49,28838
80,50,30976
80,51,21867
80,52,28839
80,53,21868
80,54,28840
80,55,21869
80,56,21870
80,57,28841
80,58,32976
80,59,28842
80,60,21871
80,61,21872
80,62,28843
80,63,28844
80,64,21873
80,65,21874
80,66,28845
80,67,28846
80,68,28847
80,69,28848
80,70,28849
80,71,21875
80,72,28850
80,73,28851
80,74,28852
80,75,28853
80,76,28854
80,77,28855
80,78,28856
80,79,28857
80,80,28858
80,81,28859
80,82,28860
80,83,28861
80,84,28862
80,85,28863
80,86,28864
80,87,28865
80,88,28866
80,89,28867
80,90,28868
80,91,28869
80,92,28870
80,93,28871
80,94,28872
80,95,28873
80,96,28874
80,97,28875
80,98,12152
88,24,5178
88,33,4621
88,50,9784
88,72,12563
88,92,8154
95,24,5081
95,45,9416
95,55,3256
95,67,13579
95,77,2141
95,93,12234
99,19,13789
99,20,9829
99,21,55312
99,22,12349
99,23,13279
99,24,12035
99,25,56763
99,26,88260
99,27,29836
99,28,30869
99,29,13464
99,30,14790
99,31,87291
99,32,22459
99,33,14353
99,34,11579
99,35,13849
99,36,10872
99,37,45868
99,38,15680
99,39,23463
99,40,21589
99,41,13383
99,42,16681
99,43,14851
99,44,17761
99,45,14853
99,46,23851
99,47,17881
99,48,23852
99,49,23853
99,50,24981
99,51,17883
99,52,23854
99,53,17884
99,54,23855
99,55,17885
99,56,17886
99,57,23856
99,58,25981
99,59,23857
99,60,17888
99,61,17889
99,62,23858
99,63,23859
99,64,17890
99,65,17891
99,66,23860
99,67,23861
99,68,23862
99,69,23863
99,70,23864
99,71,17892
99,72,23865
99,73,23866
99,74,23867
99,75,23868
99,76,23869
99,77,23870
99,78,23871
99,79,23872
99,80,23873
99,81,23874
99,82,23875
99,83,23876
99,84,23877
99,85,23878
99,86,23879
99,87,23880
99,88,23881
99,89,23882
99,90,23883
99,91,23884
99,92,23885
99,93,23886
99,94,23887
99,95,23888
99,96,23889
99,97,23890
99,98,13215
